,No,year,month,day,hour,season,PM_Jingan,PM_US Post,PM_Xuhui,DEWP,HUMI,TEMP,cbwd,Iws,precipitation,Iprec,aaaa
402,52087,2015,12,11,6,4,58.0,82.0,53.0,9,87.47,11,NW,145,0.0,0.0,bbbb
403,52088,2015,12,11,7,4,114.0,121.0,100.0,9,93.5,10,NE,4,0.0,0.0,bbbb
404,52089,2015,12,11,8,4,132.0,131.0,128.0,8,87.38,10,NW,5,0.0,0.0,bbbb
405,52090,2015,12,11,9,4,146.0,148.0,144.0,8,81.75,11,NW,11,0.0,0.0,bbbb
406,52091,2015,12,11,10,4,167.0,169.0,162.0,8,81.75,11,NW,17,0.0,0.0,bbbb
407,52092,2015,12,11,11,4,192.0,180.0,185.0,7,81.61,10,NW,23,0.0,0.0,bbbb
408,52093,2015,12,11,12,4,191.0,168.0,189.0,7,76.35,11,NW,29,0.0,0.0,bbbb
409,52094,2015,12,11,13,4,165.0,148.0,157.0,6,71.27,11,NW,35,0.0,0.0,bbbb
410,52095,2015,12,11,14,4,141.0,117.0,131.0,6,71.27,11,NW,42,0.0,0.0,bbbb
411,52096,2015,12,11,15,4,120.0,94.0,110.0,5,66.49,11,NW,47,0.0,0.0,bbbb
412,52097,2015,12,11,16,4,90.0,81.0,101.0,5,71.07,10,NW,53,0.0,0.0,bbbb
413,52098,2015,12,11,17,4,69.0,59.0,79.0,4,70.88,9,NW,57,0.0,0.0,bbbb
414,52099,2015,12,11,18,4,46.0,34.0,52.0,4,70.88,9,NE,5,0.0,0.0,bbbb
415,52100,2015,12,11,19,4,29.0,32.0,33.0,3,70.67,8,NE,10,0.0,0.0,bbbb
416,52101,2015,12,11,20,4,25.0,26.0,26.0,2,70.47,7,NE,15,0.0,0.0,bbbb
417,52102,2015,12,11,21,4,23.0,30.0,24.0,1,75.32,5,NE,18,0.0,0.0,bbbb
419,52104,2015,12,11,23,4,27.0,26.0,26.0,2,80.92,5,NW,4,0.0,0.0,bbbb
424,52109,2015,12,12,4,4,51.0,47.0,50.0,1,80.78,4,NW,5,0.0,0.0,bbbb
425,52110,2015,12,12,5,4,48.0,44.0,51.0,1,86.68,3,NE,3,0.0,0.0,bbbb
426,52111,2015,12,12,6,4,47.0,47.0,51.0,1,86.68,3,NE,5,0.0,0.0,bbbb
427,52112,2015,12,12,7,4,47.0,57.0,46.0,1,86.68,3,NE,8,0.0,0.0,bbbb
428,52113,2015,12,12,8,4,52.0,58.0,49.0,4,86.99,6,NE,10,0.0,0.0,bbbb
429,52114,2015,12,12,9,4,55.0,55.0,48.0,4,75.84,8,NE,14,0.0,0.0,bbbb
430,52115,2015,12,12,10,4,57.0,51.0,52.0,2,57.51,10,NE,17,0.0,0.0,bbbb
431,52116,2015,12,12,11,4,51.0,51.0,53.0,3,57.77,11,NE,19,0.0,0.0,bbbb
432,52117,2015,12,12,12,4,49.0,51.0,54.0,3,54.08,12,cv,2,0.0,0.0,bbbb
433,52118,2015,12,12,13,4,49.0,50.0,52.0,2,47.17,13,SW,2,0.0,0.0,bbbb
434,52119,2015,12,12,14,4,53.0,54.0,44.0,2,47.17,13,NE,3,0.0,0.0,bbbb
435,52120,2015,12,12,15,4,57.0,56.0,41.0,3,54.08,12,NE,6,0.0,0.0,bbbb
436,52121,2015,12,12,16,4,54.0,57.0,50.0,3,54.08,12,NE,9,0.0,0.0,bbbb
437,52122,2015,12,12,17,4,53.0,57.0,47.0,3,61.76,10,NE,12,0.0,0.0,bbbb
438,52123,2015,12,12,18,4,50.0,56.0,53.0,3,61.76,10,NE,15,0.0,0.0,bbbb
439,52124,2015,12,12,19,4,50.0,47.0,52.0,4,66.27,10,NE,19,0.0,0.0,bbbb
441,52126,2015,12,12,21,4,43.0,47.0,43.0,5,71.07,10,NE,2,0.0,0.0,bbbb
442,52127,2015,12,12,22,4,47.0,50.0,43.0,5,76.01,9,NE,5,0.0,0.0,bbbb
443,52128,2015,12,12,23,4,47.0,51.0,50.0,6,81.48,9,NE,8,0.0,0.0,bbbb
447,52132,2015,12,13,3,4,48.0,51.0,52.0,6,93.35,7,NW,4,0.0,0.0,bbbb
449,52134,2015,12,13,5,4,44.0,43.0,42.0,7,93.4,8,NW,4,0.0,0.0,bbbb
450,52135,2015,12,13,6,4,48.0,46.0,43.0,7,93.4,8,NW,6,0.0,0.0,bbbb
451,52136,2015,12,13,7,4,49.0,44.0,53.0,7,93.4,8,NE,3,0.0,0.0,bbbb
452,52137,2015,12,13,8,4,48.0,51.0,47.0,7,87.28,9,NE,6,0.1,0.1,bbbb
453,52138,2015,12,13,9,4,53.0,43.0,46.0,8,93.45,9,NE,9,0.0,0.0,bbbb
454,52139,2015,12,13,10,4,58.0,60.0,53.0,8,87.38,10,NE,12,0.0,0.0,bbbb
455,52140,2015,12,13,11,4,61.0,61.0,60.0,7,81.61,10,NE,15,0.0,0.0,bbbb
456,52141,2015,12,13,12,4,66.0,61.0,64.0,6,76.18,10,NE,18,0.0,0.0,bbbb
457,52142,2015,12,13,13,4,63.0,61.0,64.0,6,76.18,10,NE,20,0.2,0.2,bbbb
458,52143,2015,12,13,14,4,64.0,67.0,64.0,6,81.48,9,NE,24,0.0,0.0,bbbb
459,52144,2015,12,13,15,4,77.0,74.0,69.0,7,87.28,9,NW,3,0.8,0.8,bbbb
460,52145,2015,12,13,16,4,82.0,83.0,77.0,6,81.48,9,NW,6,0.3,1.1,bbbb
461,52146,2015,12,13,17,4,93.0,79.0,91.0,7,87.28,9,NW,9,0.1,1.2,bbbb
462,52147,2015,12,13,18,4,84.0,80.0,91.0,6,87.19,8,NW,13,0.0,0.0,bbbb
463,52148,2015,12,13,19,4,83.0,78.0,83.0,6,87.19,8,NW,17,0.0,0.0,bbbb
465,52150,2015,12,13,21,4,73.0,72.0,73.0,7,93.4,8,NW,23,0.0,0.0,bbbb
466,52151,2015,12,13,22,4,87.0,92.0,96.0,6,87.19,8,NW,27,0.0,0.0,bbbb
467,52152,2015,12,13,23,4,91.0,81.0,104.0,6,87.19,8,NW,31,0.1,0.1,bbbb
470,52155,2015,12,14,2,4,106.0,97.0,96.0,5,81.34,8,NW,41,0.0,0.0,bbbb
471,52156,2015,12,14,3,4,104.0,98.0,100.0,5,81.34,8,NW,45,0.0,0.0,bbbb
472,52157,2015,12,14,4,4,106.0,107.0,103.0,4,75.84,8,NW,49,0.0,0.0,bbbb
474,52159,2015,12,14,6,4,114.0,118.0,115.0,4,81.2,7,NW,57,0.0,0.0,bbbb
475,52160,2015,12,14,7,4,123.0,121.0,122.0,4,81.2,7,NW,62,0.0,0.0,bbbb
476,52161,2015,12,14,8,4,125.0,124.0,141.0,3,70.67,8,NW,67,0.0,0.0,bbbb
477,52162,2015,12,14,9,4,127.0,115.0,137.0,3,70.67,8,NW,71,0.0,0.0,bbbb
478,52163,2015,12,14,10,4,120.0,109.0,128.0,2,61.51,9,NW,76,0.0,0.0,bbbb
479,52164,2015,12,14,11,4,111.0,101.0,121.0,0,49.8,10,NW,81,0.0,0.0,bbbb
480,52165,2015,12,14,12,4,115.0,117.0,112.0,-1,46.29,10,NW,88,0.0,0.0,bbbb
481,52166,2015,12,14,13,4,139.0,140.0,127.0,-1,46.29,10,NW,95,0.0,0.0,bbbb
484,52169,2015,12,14,16,4,196.0,187.0,174.0,0,53.26,9,NW,113,0.0,0.0,bbbb
485,52170,2015,12,14,17,4,193.0,195.0,188.0,1,57.25,9,NW,117,0.0,0.0,bbbb
486,52171,2015,12,14,18,4,202.0,203.0,199.0,2,65.82,8,NW,120,0.0,0.0,bbbb
488,52173,2015,12,14,20,4,205.0,210.0,208.0,3,70.67,8,NW,127,0.0,0.0,bbbb
489,52174,2015,12,14,21,4,218.0,228.0,224.0,4,75.84,8,NW,131,0.0,0.0,bbbb
490,52175,2015,12,14,22,4,223.0,225.0,228.0,4,75.84,8,NW,134,0.0,0.0,bbbb
491,52176,2015,12,14,23,4,229.0,233.0,238.0,4,75.84,8,NW,137,0.0,0.0,bbbb
492,52177,2015,12,15,0,4,242.0,251.0,250.0,3,70.67,8,NW,141,0.0,0.0,bbbb
493,52178,2015,12,15,1,4,262.0,267.0,274.0,2,65.82,8,NW,146,0.0,0.0,bbbb
494,52179,2015,12,15,2,4,267.0,262.0,273.0,1,65.59,7,NW,150,0.0,0.0,bbbb
495,52180,2015,12,15,3,4,262.0,266.0,262.0,1,70.27,6,NW,155,0.0,0.0,bbbb
496,52181,2015,12,15,4,4,264.0,267.0,262.0,1,65.59,7,NW,161,0.0,0.0,bbbb
497,52182,2015,12,15,5,4,267.0,272.0,268.0,1,70.27,6,NW,167,0.0,0.0,bbbb
498,52183,2015,12,15,6,4,270.0,281.0,275.0,1,70.27,6,NW,172,0.0,0.0,bbbb
499,52184,2015,12,15,7,4,269.0,269.0,276.0,1,70.27,6,NW,176,0.0,0.0,bbbb
500,52185,2015,12,15,8,4,261.0,251.0,271.0,0,61.01,7,NW,181,0.0,0.0,bbbb
501,52186,2015,12,15,9,4,247.0,238.0,266.0,1,61.26,8,NW,184,0.0,0.0,bbbb
502,52187,2015,12,15,10,4,236.0,224.0,243.0,1,61.26,8,NW,188,0.0,0.0,bbbb
503,52188,2015,12,15,11,4,202.0,188.0,214.0,-1,49.51,9,NW,194,0.0,0.0,bbbb
504,52189,2015,12,15,12,4,189.0,195.0,194.0,-1,46.29,10,NW,200,0.0,0.0,bbbb
505,52190,2015,12,15,13,4,198.0,193.0,203.0,-1,46.29,10,NW,206,0.0,0.0,bbbb
506,52191,2015,12,15,14,4,202.0,186.0,198.0,0,49.8,10,NW,212,0.0,0.0,bbbb
507,52192,2015,12,15,15,4,176.0,157.0,181.0,-1,46.29,10,NW,216,0.0,0.0,bbbb
508,52193,2015,12,15,16,4,180.0,176.0,165.0,-1,46.29,10,NW,221,0.0,0.0,bbbb
509,52194,2015,12,15,17,4,191.0,192.0,184.0,-1,49.51,9,NW,225,0.0,0.0,bbbb
510,52195,2015,12,15,18,4,189.0,180.0,194.0,0,56.99,8,NW,228,0.0,0.0,bbbb
511,52196,2015,12,15,19,4,189.0,198.0,211.0,0,56.99,8,NW,231,0.0,0.0,bbbb
513,52198,2015,12,15,21,4,200.0,192.0,226.0,1,65.59,7,NW,237,0.0,0.0,bbbb
514,52199,2015,12,15,22,4,201.0,194.0,216.0,0,61.01,7,NW,240,0.0,0.0,bbbb
517,52202,2015,12,16,1,4,211.0,198.0,227.0,1,65.59,7,NW,7,0.0,0.0,bbbb
518,52203,2015,12,16,2,4,169.0,140.0,194.0,-1,56.72,7,NW,12,0.0,0.0,bbbb
519,52204,2015,12,16,3,4,133.0,116.0,132.0,-4,48.63,6,NW,18,0.0,0.0,bbbb
520,52205,2015,12,16,4,4,97.0,82.0,96.0,-4,52.13,5,NW,23,0.0,0.0,bbbb
521,52206,2015,12,16,5,4,72.0,73.0,81.0,-4,55.91,4,NW,27,0.0,0.0,bbbb
522,52207,2015,12,16,6,4,62.0,62.0,60.0,-5,51.84,4,NW,33,0.0,0.0,bbbb
523,52208,2015,12,16,7,4,62.0,75.0,71.0,-5,51.84,4,NW,38,0.0,0.0,bbbb
524,52209,2015,12,16,8,4,68.0,73.0,74.0,-4,55.91,4,NW,45,0.0,0.0,bbbb
525,52210,2015,12,16,9,4,64.0,67.0,71.0,-3,56.18,5,NW,51,0.0,0.0,bbbb
526,52211,2015,12,16,10,4,56.0,38.0,51.0,-6,39.01,7,NW,58,0.0,0.0,bbbb
527,52212,2015,12,16,11,4,34.0,24.0,31.0,-11,26.39,7,NW,66,0.0,0.0,bbbb
528,52213,2015,12,16,12,4,24.0,28.0,22.0,-12,22.75,8,NW,75,0.0,0.0,bbbb
530,52215,2015,12,16,14,4,25.0,34.0,21.0,-13,22.46,7,NW,93,0.0,0.0,bbbb
531,52216,2015,12,16,15,4,26.0,36.0,26.0,-11,26.39,7,NW,100,0.0,0.0,bbbb
532,52217,2015,12,16,16,4,33.0,38.0,36.0,-10,30.61,6,NW,108,0.0,0.0,bbbb
534,52219,2015,12,16,18,4,31.0,44.0,35.0,-10,35.19,4,NW,121,0.0,0.0,bbbb
535,52220,2015,12,16,19,4,39.0,57.0,38.0,-9,38.08,4,NW,125,0.0,0.0,bbbb
536,52221,2015,12,16,20,4,46.0,52.0,44.0,-8,44.19,3,NW,129,0.0,0.0,bbbb
537,52222,2015,12,16,21,4,46.0,50.0,51.0,-8,44.19,3,NW,135,0.0,0.0,bbbb
538,52223,2015,12,16,22,4,39.0,47.0,50.0,-9,40.86,3,NW,140,0.0,0.0,bbbb
539,52224,2015,12,16,23,4,38.0,38.0,49.0,-8,47.44,2,NW,145,0.0,0.0,bbbb
540,52225,2015,12,17,0,4,34.0,37.0,45.0,-8,47.44,2,NW,150,0.0,0.0,bbbb
541,52226,2015,12,17,1,4,30.0,41.0,41.0,-9,43.88,2,NW,155,0.0,0.0,bbbb
542,52227,2015,12,17,2,4,37.0,42.0,39.0,-10,43.57,1,NW,161,0.0,0.0,bbbb
543,52228,2015,12,17,3,4,36.0,46.0,36.0,-10,43.57,1,NW,168,0.0,0.0,bbbb
544,52229,2015,12,17,4,4,32.0,42.0,38.0,-10,43.57,1,NW,173,0.0,0.0,bbbb
545,52230,2015,12,17,5,4,34.0,48.0,78.0,-10,43.57,1,NW,179,0.0,0.0,bbbb
546,52231,2015,12,17,6,4,36.0,44.0,108.0,-9,47.14,1,NW,184,0.0,0.0,bbbb
547,52232,2015,12,17,7,4,37.0,49.0,105.0,-9,50.68,0,NW,189,0.0,0.0,bbbb
548,52233,2015,12,17,8,4,42.0,56.0,104.0,-9,47.14,1,NW,194,0.0,0.0,bbbb
551,52236,2015,12,17,11,4,33.0,28.0,33.0,-11,32.5,4,NW,218,0.0,0.0,bbbb
552,52237,2015,12,17,12,4,28.0,32.0,28.0,-11,30.31,5,NW,225,0.0,0.0,bbbb
553,52238,2015,12,17,13,4,26.0,40.0,30.0,-12,27.97,5,NW,231,0.0,0.0,bbbb
554,52239,2015,12,17,14,4,31.0,46.0,24.0,-14,23.77,5,NW,238,0.0,0.0,bbbb
555,52240,2015,12,17,15,4,37.0,48.0,32.0,-12,27.97,5,NW,244,0.0,0.0,bbbb
556,52241,2015,12,17,16,4,36.0,49.0,36.0,-12,30.0,4,NW,250,0.0,0.0,bbbb
557,52242,2015,12,17,17,4,38.0,50.0,36.0,-12,30.0,4,NW,255,0.0,0.0,bbbb
558,52243,2015,12,17,18,4,41.0,52.0,39.0,-11,34.88,3,NW,259,0.0,0.0,bbbb
559,52244,2015,12,17,19,4,44.0,57.0,45.0,-10,37.77,3,NW,263,0.0,0.0,bbbb
560,52245,2015,12,17,20,4,49.0,56.0,48.0,-10,40.55,2,NW,267,0.0,0.0,bbbb
561,52246,2015,12,17,21,4,54.0,55.0,55.0,-10,40.55,2,NW,271,0.0,0.0,bbbb
562,52247,2015,12,17,22,4,53.0,38.0,57.0,-9,47.14,1,NE,3,0.0,0.0,bbbb
563,52248,2015,12,17,23,4,39.0,41.0,43.0,-8,54.8,0,NE,6,0.0,0.0,bbbb
660,52345,2015,12,22,0,4,94.0,94.0,104.0,5,81.34,8,cv,1,0.0,0.0,bbbb
661,52346,2015,12,22,1,4,92.0,90.0,96.0,5,81.34,8,cv,1,0.0,0.0,bbbb
663,52348,2015,12,22,3,4,91.0,88.0,94.0,5,87.09,7,NW,2,0.0,0.0,bbbb
664,52349,2015,12,22,4,4,97.0,103.0,99.0,6,93.35,7,cv,0,0.0,0.0,bbbb
665,52350,2015,12,22,5,4,101.0,101.0,106.0,6,93.35,7,cv,0,0.0,0.0,bbbb
667,52352,2015,12,22,7,4,71.0,80.0,101.0,7,87.28,9,SE,6,0.0,0.0,bbbb
668,52353,2015,12,22,8,4,73.0,76.0,90.0,9,93.5,10,NW,2,0.0,0.0,bbbb
669,52354,2015,12,22,9,4,77.0,72.0,75.0,9,81.88,12,NE,1,0.0,0.0,bbbb
670,52355,2015,12,22,10,4,67.0,68.0,74.0,10,76.84,14,SE,4,0.0,0.0,bbbb
671,52356,2015,12,22,11,4,62.0,67.0,68.0,10,76.84,14,SE,7,0.0,0.0,bbbb
672,52357,2015,12,22,12,4,65.0,64.0,62.0,11,77.01,15,SE,10,0.0,0.0,bbbb
673,52358,2015,12,22,13,4,71.0,61.0,64.0,11,77.01,15,SE,13,0.0,0.0,bbbb
674,52359,2015,12,22,14,4,73.0,69.0,77.0,12,77.17,16,SE,16,0.0,0.0,bbbb
675,52360,2015,12,22,15,4,77.0,69.0,77.0,12,82.27,15,SE,18,0.0,0.0,bbbb
677,52362,2015,12,22,17,4,75.0,86.0,75.0,12,87.75,14,SW,2,0.0,0.0,bbbb
678,52363,2015,12,22,18,4,104.0,95.0,82.0,11,82.14,14,SW,4,0.0,0.0,bbbb
679,52364,2015,12,22,19,4,107.0,98.0,77.0,11,82.14,14,NW,4,0.1,0.1,bbbb
680,52365,2015,12,22,20,4,115.0,107.0,127.0,12,93.65,13,cv,1,0.0,0.0,bbbb
681,52366,2015,12,22,21,4,142.0,142.0,160.0,11,87.66,13,cv,2,0.0,0.0,bbbb
682,52367,2015,12,22,22,4,156.0,135.0,157.0,11,87.66,13,NW,3,0.0,0.0,bbbb
683,52368,2015,12,22,23,4,136.0,139.0,140.0,11,87.66,13,NW,7,0.0,0.0,bbbb
684,52369,2015,12,23,0,4,127.0,126.0,140.0,10,87.57,12,NW,12,0.0,0.0,bbbb
685,52370,2015,12,23,1,4,133.0,166.0,182.0,10,93.55,11,NW,16,0.0,0.0,bbbb
686,52371,2015,12,23,2,4,225.0,284.0,251.0,10,93.55,11,NW,21,0.1,0.1,bbbb
687,52372,2015,12,23,3,4,279.0,266.0,255.0,9,93.5,10,NW,25,0.0,0.0,bbbb
688,52373,2015,12,23,4,4,242.0,229.0,241.0,9,93.5,10,NW,30,0.0,0.0,bbbb
689,52374,2015,12,23,5,4,225.0,231.0,241.0,8,87.38,10,NW,34,0.0,0.0,bbbb
690,52375,2015,12,23,6,4,241.0,237.0,252.0,7,87.28,9,NW,37,0.0,0.0,bbbb
691,52376,2015,12,23,7,4,247.0,257.0,267.0,7,87.28,9,NW,42,0.0,0.0,bbbb
692,52377,2015,12,23,8,4,249.0,242.0,272.0,7,87.28,9,NW,48,0.0,0.0,bbbb
693,52378,2015,12,23,9,4,236.0,222.0,271.0,7,87.28,9,NW,53,0.0,0.0,bbbb
694,52379,2015,12,23,10,4,236.0,234.0,248.0,7,87.28,9,NW,57,0.0,0.0,bbbb
695,52380,2015,12,23,11,4,247.0,239.0,249.0,7,87.28,9,NW,61,0.0,0.0,bbbb
696,52381,2015,12,23,12,4,231.0,176.0,245.0,7,81.61,10,NW,65,0.0,0.0,bbbb
697,52382,2015,12,23,13,4,168.0,139.0,187.0,7,76.35,11,NW,67,0.0,0.0,bbbb
698,52383,2015,12,23,14,4,151.0,154.0,148.0,7,76.35,11,NW,71,0.0,0.0,bbbb
699,52384,2015,12,23,15,4,196.0,202.0,168.0,8,81.75,11,NW,74,0.0,0.0,bbbb
700,52385,2015,12,23,16,4,220.0,215.0,206.0,8,81.75,11,NE,4,0.0,0.0,bbbb
701,52386,2015,12,23,17,4,205.0,198.0,224.0,8,87.38,10,NE,6,0.0,0.0,bbbb
702,52387,2015,12,23,18,4,203.0,183.0,203.0,8,87.38,10,NE,10,0.0,0.0,bbbb
703,52388,2015,12,23,19,4,160.0,136.0,187.0,8,87.38,10,NE,14,0.0,0.0,bbbb
705,52390,2015,12,23,21,4,99.0,106.0,111.0,9,93.5,10,NE,20,0.0,0.0,bbbb
709,52394,2015,12,24,1,4,44.0,44.0,40.0,9,87.47,11,NE,30,0.0,0.0,bbbb
711,52396,2015,12,24,3,4,34.0,36.0,25.0,9,93.5,10,NE,34,0.0,0.0,bbbb
717,52402,2015,12,24,9,4,43.0,41.0,38.0,7,76.35,11,NE,56,0.0,0.0,bbbb
719,52404,2015,12,24,11,4,55.0,62.0,51.0,8,81.75,11,NE,65,0.0,0.0,bbbb
720,52405,2015,12,24,12,4,62.0,66.0,64.0,8,87.38,10,NE,70,0.1,0.1,bbbb
728,52413,2015,12,24,20,4,82.0,85.0,76.0,8,93.45,9,NE,107,0.7,2.5,bbbb
731,52416,2015,12,24,23,4,114.0,138.0,117.0,7,93.4,8,NW,8,0.1,3.5,bbbb
732,52417,2015,12,25,0,4,145.0,161.0,138.0,7,93.4,8,NW,12,0.0,0.0,bbbb
733,52418,2015,12,25,1,4,174.0,188.0,171.0,7,93.4,8,NW,16,0.0,0.0,bbbb
734,52419,2015,12,25,2,4,202.0,210.0,199.0,7,93.4,8,NW,20,0.0,0.0,bbbb
735,52420,2015,12,25,3,4,221.0,225.0,222.0,7,93.4,8,NW,24,0.0,0.0,bbbb
736,52421,2015,12,25,4,4,230.0,222.0,236.0,6,87.19,8,NW,28,0.0,0.0,bbbb
737,52422,2015,12,25,5,4,203.0,184.0,208.0,6,93.35,7,NE,4,0.0,0.0,bbbb
738,52423,2015,12,25,6,4,170.0,158.0,175.0,5,87.09,7,NE,7,0.0,0.0,bbbb
739,52424,2015,12,25,7,4,166.0,181.0,153.0,5,93.29,6,NE,10,0.0,0.0,bbbb
740,52425,2015,12,25,8,4,199.0,211.0,184.0,4,86.99,6,NW,4,0.0,0.0,bbbb
741,52426,2015,12,25,9,4,221.0,228.0,234.0,4,81.2,7,NW,8,0.0,0.0,bbbb
742,52427,2015,12,25,10,4,244.0,228.0,248.0,4,75.84,8,NW,11,0.0,0.0,bbbb
744,52429,2015,12,25,12,4,159.0,153.0,167.0,2,57.51,10,NW,19,0.0,0.0,bbbb
745,52430,2015,12,25,13,4,152.0,151.0,171.0,2,57.51,10,NW,24,0.0,0.0,bbbb
746,52431,2015,12,25,14,4,145.0,158.0,146.0,3,61.76,10,NW,28,0.0,0.0,bbbb
747,52432,2015,12,25,15,4,160.0,145.0,146.0,3,61.76,10,NW,32,0.0,0.0,bbbb
748,52433,2015,12,25,16,4,140.0,148.0,127.0,3,61.76,10,NW,36,0.0,0.0,bbbb
750,52435,2015,12,25,18,4,153.0,150.0,152.0,4,75.84,8,SW,6,0.0,0.0,bbbb
763,52448,2015,12,26,7,4,136.0,100.0,99.0,4,100.0,4,SW,4,0.0,0.0,bbbb
765,52450,2015,12,26,9,4,81.0,85.0,67.0,6,100.0,6,SW,11,0.0,0.0,bbbb
766,52451,2015,12,26,10,4,87.0,70.0,74.0,7,100.0,7,SW,13,0.0,0.0,bbbb
767,52452,2015,12,26,11,4,80.0,64.0,68.0,6,81.48,9,SW,16,0.0,0.0,bbbb
768,52453,2015,12,26,12,4,69.0,59.0,57.0,6,66.71,12,SW,20,0.0,0.0,bbbb
769,52454,2015,12,26,13,4,58.0,55.0,51.0,4,54.35,13,SW,25,0.0,0.0,bbbb
770,52455,2015,12,26,14,4,53.0,51.0,52.0,3,50.65,13,SW,29,0.0,0.0,bbbb
771,52456,2015,12,26,15,4,52.0,60.0,54.0,2,44.2,14,SW,32,0.0,0.0,bbbb
772,52457,2015,12,26,16,4,57.0,63.0,57.0,3,50.65,13,SW,35,0.0,0.0,bbbb
773,52458,2015,12,26,17,4,60.0,57.0,59.0,3,54.08,12,SW,37,0.0,0.0,bbbb
774,52459,2015,12,26,18,4,68.0,77.0,72.0,3,66.05,9,SW,39,0.0,0.0,bbbb
786,52471,2015,12,27,6,4,84.0,88.0,81.0,5,87.09,7,NW,3,0.0,0.0,bbbb
788,52473,2015,12,27,8,4,104.0,105.0,103.0,4,70.88,9,NE,4,0.0,0.0,bbbb
789,52474,2015,12,27,9,4,114.0,128.0,120.0,5,71.07,10,NE,6,0.0,0.0,bbbb
790,52475,2015,12,27,10,4,137.0,135.0,141.0,5,66.49,11,NE,10,0.0,0.0,bbbb
791,52476,2015,12,27,11,4,107.0,71.0,124.0,7,71.47,12,NE,16,0.0,0.0,bbbb
792,52477,2015,12,27,12,4,58.0,55.0,70.0,7,71.47,12,NE,22,0.0,0.0,bbbb
793,52478,2015,12,27,13,4,49.0,48.0,55.0,6,76.18,10,NE,28,0.0,0.0,bbbb
794,52479,2015,12,27,14,4,39.0,38.0,46.0,5,71.07,10,NE,35,0.0,0.0,bbbb
795,52480,2015,12,27,15,4,33.0,43.0,39.0,5,76.01,9,NE,42,0.0,0.0,bbbb
796,52481,2015,12,27,16,4,35.0,45.0,40.0,4,70.88,9,NE,49,0.0,0.0,bbbb
797,52482,2015,12,27,17,4,37.0,49.0,39.0,4,75.84,8,NE,56,0.0,0.0,bbbb
798,52483,2015,12,27,18,4,41.0,49.0,44.0,3,70.67,8,NE,63,0.0,0.0,bbbb
799,52484,2015,12,27,19,4,42.0,49.0,43.0,3,70.67,8,NE,70,0.0,0.0,bbbb
800,52485,2015,12,27,20,4,41.0,42.0,42.0,2,70.47,7,NE,76,0.0,0.0,bbbb
801,52486,2015,12,27,21,4,33.0,35.0,38.0,2,70.47,7,NE,82,0.0,0.0,bbbb
802,52487,2015,12,27,22,4,26.0,26.0,31.0,1,65.59,7,NE,89,0.0,0.0,bbbb
803,52488,2015,12,27,23,4,23.0,27.0,24.0,1,70.27,6,NE,95,0.0,0.0,bbbb
804,52489,2015,12,28,0,4,21.0,25.0,22.0,1,70.27,6,NE,101,0.0,0.0,bbbb
805,52490,2015,12,28,1,4,20.0,27.0,21.0,0,75.14,4,NE,104,0.0,0.0,bbbb
806,52491,2015,12,28,2,4,22.0,25.0,25.0,0,75.14,4,NE,107,0.0,0.0,bbbb
807,52492,2015,12,28,3,4,21.0,28.0,24.0,0,80.63,3,NE,110,0.0,0.0,bbbb
808,52493,2015,12,28,4,4,21.0,26.0,24.0,1,80.78,4,NW,4,0.0,0.0,bbbb
809,52494,2015,12,28,5,4,26.0,24.0,26.0,1,80.78,4,NE,4,0.0,0.0,bbbb
810,52495,2015,12,28,6,4,23.0,21.0,27.0,0,80.63,3,NE,8,0.0,0.0,bbbb
811,52496,2015,12,28,7,4,17.0,27.0,19.0,0,80.63,3,NE,12,0.0,0.0,bbbb
812,52497,2015,12,28,8,4,17.0,24.0,16.0,0,75.14,4,NE,16,0.0,0.0,bbbb
813,52498,2015,12,28,9,4,15.0,21.0,18.0,0,65.36,6,NE,19,0.0,0.0,bbbb
814,52499,2015,12,28,10,4,20.0,27.0,21.0,-2,56.45,6,NE,24,0.0,0.0,bbbb
815,52500,2015,12,28,11,4,27.0,40.0,28.0,-2,52.7,7,NW,6,0.0,0.0,bbbb
816,52501,2015,12,28,12,4,37.0,45.0,40.0,-2,49.22,8,NE,5,0.0,0.0,bbbb
817,52502,2015,12,28,13,4,39.0,46.0,42.0,-2,49.22,8,NE,11,0.0,0.0,bbbb
818,52503,2015,12,28,14,4,47.0,54.0,42.0,-1,52.98,8,NW,5,0.0,0.0,bbbb
819,52504,2015,12,28,15,4,51.0,63.0,49.0,-2,52.7,7,NE,5,0.0,0.0,bbbb
820,52505,2015,12,28,16,4,55.0,62.0,58.0,-1,56.72,7,NW,5,0.0,0.0,bbbb
821,52506,2015,12,28,17,4,56.0,61.0,59.0,-2,56.45,6,NE,4,0.0,0.0,bbbb
822,52507,2015,12,28,18,4,54.0,57.0,55.0,-1,65.13,5,NE,8,0.0,0.0,bbbb
823,52508,2015,12,28,19,4,50.0,56.0,57.0,-1,65.13,5,NE,11,0.0,0.0,bbbb
824,52509,2015,12,28,20,4,51.0,57.0,56.0,-1,65.13,5,NE,15,0.0,0.0,bbbb
825,52510,2015,12,28,21,4,52.0,55.0,55.0,-2,60.51,5,NE,19,0.0,0.0,bbbb
826,52511,2015,12,28,22,4,48.0,54.0,55.0,-2,64.9,4,NE,21,0.0,0.0,bbbb
827,52512,2015,12,28,23,4,47.0,54.0,51.0,-2,69.64,3,NE,22,0.0,0.0,bbbb
